    test-logloss-mean,  test-logloss-std,   train-logloss-mean, train-logloss-std
995,0.334330333333,     0.00255108726276,   0.281724333333,     0.00109940600124
996,0.334328666667,     0.00254719641087,   0.281670666667,     0.00110637737183
997,0.334328666667,     0.00254889052117,   0.281625333333,     0.00110333927491
998,0.334325,           0.00254295510512,   0.281582666667,     0.00112080695136
999,0.334324666667,     0.00254111646504,   0.281532333333,     0.00112128388714


0,0.649194333333,0.000149337053525,0.649053666667,3.65270067515e-05
1,0.612861333333,0.000205227245321,0.612606333333,0.000590641082967
2,0.582757333333,0.000231194482825,0.582443,0.00035502769845
3,0.556939,0.000696727110616,0.556539,0.000396944160641
4,0.535048,0.00073224722601,0.534574,0.000422644846966
5,0.516806666667,0.000487075855375,0.516204333333,0.000807348059321
6,0.500982,0.000585712102203,0.500306666667,0.000704405817378
7,0.487352666667,0.000589892833958,0.486592666667,0.000863520443044
8,0.475547333333,0.000522152170242,0.474727,0.00105224426822
9,0.464027666667,0.000287544006294,0.463147666667,0.00189185223759
10,0.454844666667,0.000316548398967,0.453921,0.00145648709801
11,0.446026333333,0.00125572192605,0.445027666667,0.0012863771695
12,0.438477666667,0.00104379957633,0.437423,0.00180422245487
13,0.432381,0.00107688563305,0.431248666667,0.00199599638165
14,0.426325,0.0011761686387,0.425114666667,0.00144718907618
15,0.420913666667,0.000802400703445,0.419635333333,0.00143335906954
16,0.416565,0.00108028360474,0.415255666667,0.0012497792694
17,0.412081,0.000597589044969,0.410685666667,0.00177621945591
18,0.408705333333,0.000585583659456,0.407239666667,0.00184615227493
19,0.405260666667,0.00125339707285,0.403749666667,0.00121431800704
20,0.40187,0.000781860601386,0.400296333333,0.00173304824579
21,0.398622,0.00106423431004,0.396965666667,0.00162732384266
22,0.396317,0.000987377671748,0.394587333333,0.0016761098479
23,0.393738333333,0.00128490786527,0.391920333333,0.00133744839984
24,0.39164,0.00163594274553,0.389749333333,0.00100541279527
25,0.389105666667,0.00167320975639,0.387149333333,0.00102305989832
26,0.387437666667,0.00161524246546,0.385420333333,0.00116125717316
27,0.385910666667,0.00149891434786,0.383838333333,0.00125975932446
28,0.384267333333,0.0018047982959,0.382133333333,0.000970951881174
29,0.382955666667,0.00170529300187,0.380763,0.00110215183467
30,0.381524333333,0.00149405986791,0.379278666667,0.00137322111192
31,0.380179333333,0.00164427538921,0.377879333333,0.00132950726044
32,0.378727333333,0.00166126243829,0.376366666667,0.00120392284729
33,0.377573666667,0.0019399938717,0.375152666667,0.00094372182813
34,0.376523333333,0.00184662111857,0.374039333333,0.00110243437698
35,0.375624333333,0.00171299198934,0.373103333333,0.00122237646501
36,0.374686666667,0.0020460701085,0.372097,0.000913455344648
37,0.373952666667,0.00187805011174,0.371296,0.00104356152989
38,0.373000333333,0.00173621606438,0.370300666667,0.00121335247238
39,0.372317,0.00185104348949,0.369555333333,0.00113457020742
40,0.371486333333,0.00187811187692,0.368671,0.00112555142042
41,0.370880666667,0.00180472737246,0.368006333333,0.00120665276235
42,0.370044,0.00189270018756,0.367126333333,0.00112616912091
43,0.369457333333,0.00177204897098,0.366481666667,0.00124479351255
44,0.368902333333,0.0019243175991,0.365864,0.00110439395145
45,0.368302,0.00176802846885,0.365227333333,0.00124162107299
46,0.36753,0.00180468796934,0.364381333333,0.00121138112179
47,0.367040333333,0.00176749037401,0.363865,0.00125831739504
48,0.366557333333,0.00185757912946,0.363305666667,0.00116490466944
49,0.366046333333,0.00174524732408,0.362737333333,0.00126817489155
50,0.365651333333,0.00176215934454,0.362296,0.00126254372862
51,0.365134666667,0.00185397686669,0.361727666667,0.00119291081906
52,0.364715,0.00189331472996,0.361279666667,0.0011591920558
53,0.364314333333,0.00167144534926,0.360808,0.00138793587748
54,0.363932333333,0.00190736298474,0.360375666667,0.00111540615423
55,0.363536333333,0.00185130518524,0.359934333333,0.00117671756264
56,0.363179333333,0.00195615342502,0.359524333333,0.00112061957069
57,0.362626333333,0.00199767637241,0.358878333333,0.00106731449078
58,0.362262,0.00203302188872,0.358434,0.00102676709466
59,0.361958,0.0018806504194,0.358087,0.00117399943214
60,0.361564,0.00194233948286,0.357620333333,0.0011346897765
61,0.361226,0.00202839164529,0.357237,0.00105528763851
62,0.360998666667,0.00201984460348,0.356967,0.00106391478355
63,0.360763,0.002006627519,0.356683333333,0.00106911344373
64,0.360433333333,0.00202265276857,0.356332666667,0.00108374361462
65,0.360069333333,0.00206031394587,0.355905333333,0.0011178444535
66,0.359744333333,0.00203561953441,0.355515,0.00106914576493
67,0.359464666667,0.00204085869727,0.355185666667,0.00103505888185
68,0.359153,0.00190003210499,0.354799333333,0.00118478868252
69,0.358898666667,0.00190631237967,0.354499666667,0.00116924172959
70,0.358598666667,0.00202859628534,0.354129,0.00105996352138
71,0.358320333333,0.00198421929792,0.353803,0.00113508090754
72,0.358214666667,0.00204748452714,0.353662333333,0.00107048192678
73,0.358007,0.00194537519946,0.353400666667,0.00119805128809
74,0.357773333333,0.00202447249645,0.353099666667,0.00111816585929
75,0.357506,0.00195810844099,0.352774666667,0.00115934042551
76,0.357398,0.00200954737856,0.352631333333,0.00111852055065
77,0.357146666667,0.00207901456357,0.352292666667,0.0010668496718
78,0.356926333333,0.00196994100306,0.352008,0.00117692169097
79,0.356699666667,0.00194355161724,0.351734,0.00122411137837
80,0.356525333333,0.00189420173747,0.351512,0.00124735747349
81,0.356324,0.00181458222924,0.351251333333,0.00136595566871
82,0.356137333333,0.00182936096918,0.350995,0.00136197577071
83,0.355887,0.00191865160986,0.350711333333,0.00130519738822
84,0.355698333333,0.00194298779089,0.350458666667,0.00124740806831
85,0.355526,0.00197484379129,0.350241,0.00121600109649
86,0.355353666667,0.00192353222542,0.350027,0.00124543994904
87,0.355192333333,0.00192516740975,0.349809333333,0.00124148683261
88,0.354923666667,0.00187710438945,0.349446333333,0.00131089799586
89,0.354834333333,0.00189581316473,0.349288,0.00129176803903
90,0.354742,0.00189338022242,0.349149333333,0.00128628906376
91,0.354531666667,0.00178257011706,0.348904,0.00141791889754
92,0.354261,0.00181266727964,0.348559,0.00140781911717
93,0.354171,0.00175440645234,0.348396,0.00150266252587
94,0.354008666667,0.00189087428338,0.348170333333,0.00137661719039
95,0.353823333333,0.00189739757446,0.347937666667,0.00135419603045
96,0.353683,0.00187207603122,0.347762333333,0.00137258304748
97,0.353425333333,0.00174775843742,0.347451333333,0.0015085552323
98,0.353231333333,0.00173357671368,0.347188666667,0.00151796559762
99,0.353071666667,0.00172179312217,0.346979666667,0.00152586616568
100,0.352985666667,0.0017310660171,0.346842333333,0.00152366757821
101,0.352891666667,0.00176815013189,0.346705,0.00148902451289
102,0.352781666667,0.00175207616526,0.346557333333,0.0015067011058
103,0.352629,0.00172410730525,0.346309333333,0.0015421574354
104,0.352562,0.00175408456657,0.346189,0.00150379675045
105,0.352391666667,0.00171284292592,0.345966666667,0.00155744605756
106,0.352301333333,0.0017021594781,0.345833666667,0.00158094177277
107,0.352176333333,0.00174400331294,0.345610333333,0.00150773833568
108,0.352048333333,0.00176039130751,0.345404333333,0.00149873754281
109,0.351870333333,0.0016615042047,0.345183,0.00162880651603
110,0.351785666667,0.00166015226879,0.345045333333,0.00162053331414
111,0.351663333333,0.00160621134627,0.344854,0.00171208488886
112,0.351530333333,0.00158732402349,0.344678,0.00173011117177
113,0.351359,0.00161332534433,0.344415,0.00170665891925
114,0.351312666667,0.00160778944171,0.344328333333,0.00171743225647
115,0.351140333333,0.0016074031507,0.344081,0.00172394199438
116,0.351078333333,0.0015967371592,0.343975666667,0.00173781593451
117,0.350927333333,0.0015353059051,0.343725666667,0.00180449334225
118,0.350794666667,0.00155914513614,0.343544666667,0.00177959496016
119,0.35066,0.0016062455188,0.343365666667,0.00173359017328
120,0.350543666667,0.00164737171141,0.343181666667,0.00166739823944
121,0.350380333333,0.00167332490038,0.342957333333,0.00166736645309
122,0.350225333333,0.00159617591623,0.342752333333,0.00175606384344
123,0.350066666667,0.00168243084718,0.342535,0.00165285591225
124,0.349988,0.00167528465243,0.342407333333,0.00167546219162
125,0.349825,0.00175279262892,0.342162,0.00160118039791
126,0.349705333333,0.00169399455594,0.341981,0.00166068801003
127,0.349634,0.00164856119086,0.341849666667,0.00173354441022
128,0.349537333333,0.0016180948331,0.341705,0.0017837518512
129,0.349415,0.00167422997226,0.341520666667,0.00171569273343
130,0.349352666667,0.00167554495281,0.341390333333,0.00172955607663
131,0.34919,0.00163510060853,0.341137666667,0.00177957866424
132,0.349026666667,0.00167287702942,0.340902666667,0.0017277145469
133,0.348924666667,0.00171279933313,0.340724,0.00168691493561
134,0.348792333333,0.00171819407777,0.340523333333,0.00168213878407
135,0.348736333333,0.00171828680829,0.340408666667,0.0016629524614
136,0.348693666667,0.00171193951087,0.340317,0.00168604329719
137,0.348586,0.00172152567993,0.340148,0.00167662577816
138,0.348546,0.00172169916071,0.340073666667,0.00168969116179
139,0.348387333333,0.00182850145079,0.339867,0.00159279063282
140,0.348263,0.00185466546849,0.339687,0.0015518146367
141,0.348145,0.00190724950299,0.339516333333,0.00149493842311
142,0.348058333333,0.00190792336208,0.339393666667,0.00149407950108
143,0.347963666667,0.00183400042409,0.339252666667,0.0015750708626
144,0.347900333333,0.00180350812462,0.339138,0.00161141263079
145,0.347785,0.00180320880654,0.338976666667,0.00161121100073
146,0.347615666667,0.00189579646118,0.338755333333,0.0015242548635
147,0.347512666667,0.00195763502443,0.338587666667,0.00145832422854
148,0.347462,0.00198155814113,0.338490666667,0.00141632537065
149,0.347410666667,0.00201965910215,0.338391666667,0.00135509146883
150,0.347297,0.00207339399697,0.338217666667,0.00128499969736
151,0.347177,0.00207790294929,0.338035666667,0.00125363081576
152,0.347109,0.00209445888,0.33792,0.00124910634722
153,0.347063,0.00215410491852,0.337828333333,0.00118014415315
154,0.347002333333,0.00217531642654,0.337726666667,0.00115284585073
155,0.346931,0.00218354314514,0.337591666667,0.00115135292398
156,0.346799,0.00217408984788,0.337392333333,0.00114427075273
157,0.346646,0.00216803244133,0.337178666667,0.00115319883609
158,0.346567666667,0.00216998084989,0.337050333333,0.00115387588395
159,0.34647,0.00213937794697,0.336898666667,0.00121171402934
160,0.346338,0.00207493437647,0.336694333333,0.00128243760949
161,0.346240333333,0.00202167823575,0.336551666667,0.00135517583935
162,0.346141,0.00204160574059,0.336377,0.00132465718836
163,0.346079333333,0.00200482290711,0.336242,0.0013667635738
164,0.346031333333,0.00200922478141,0.336139,0.00136684771159
165,0.345938666667,0.00200880351343,0.336008333333,0.00136840450485
166,0.345887666667,0.00198864649671,0.335887,0.00138037845052
167,0.345812666667,0.00194351868756,0.335726333333,0.00144095392786
168,0.345728,0.00197763040025,0.335584,0.00137843848853
169,0.345654666667,0.00192036217649,0.335454333333,0.00144562727638
170,0.345538333333,0.00194295210669,0.335268333333,0.00141142063972
171,0.345514,0.0019412887472,0.335201666667,0.00139817627247
172,0.345479333333,0.00194898423687,0.335106666667,0.00138791554338
173,0.34539,0.00202124037825,0.334994333333,0.00131671316374
174,0.345331,0.00202445515304,0.334898333333,0.00133397709459
175,0.345205333333,0.00202309092452,0.334687666667,0.00133306272254
176,0.345121666667,0.00204487282952,0.334544333333,0.00130650279585
177,0.345060333333,0.00207405180477,0.334425333333,0.00128576108028
178,0.344987,0.00209657546172,0.334262333333,0.00127493799413
179,0.344931666667,0.00205716801021,0.334158666667,0.00131953080887
180,0.344849333333,0.00200380510252,0.333994,0.00137696211519
181,0.34481,0.0020042616263,0.333905333333,0.00139661169343
182,0.344742,0.00201319596662,0.333738666667,0.00139564186747
183,0.344691666667,0.00200255775336,0.333642333333,0.00140200150578
184,0.344626666667,0.00203600201921,0.33352,0.00139532385727
185,0.344578333333,0.00202558770621,0.333419,0.0014011354919
186,0.344482,0.00209229124805,0.333276333333,0.00131824487693
187,0.344426333333,0.00209470480551,0.333179,0.0013271495771
188,0.344348333333,0.00212034860865,0.333034666667,0.00127616360846
189,0.344273333333,0.00209928469299,0.332891333333,0.00129806531252
190,0.344217666667,0.00206820797364,0.332787,0.00132941190005
191,0.344122666667,0.00207671171701,0.332619666667,0.00130926858292
192,0.344102666667,0.00206722750455,0.332553333333,0.00131550607077
193,0.344039,0.00205490194413,0.332432333333,0.00135144005499
194,0.343990333333,0.00207740548655,0.332333333333,0.00131044123188
195,0.343954333333,0.00208288139098,0.332257333333,0.00126978668375
196,0.343874333333,0.00213917388,0.332101666667,0.0012036548047
197,0.343820333333,0.00215253592046,0.33198,0.00118165082265
198,0.343752333333,0.00215888386801,0.331848,0.00116339932955
199,0.343665333333,0.00213214169844,0.331688333333,0.00120575905093
200,0.343594333333,0.00213873254263,0.331554,0.00121801669392
201,0.343555,0.00213021610797,0.331438,0.00124064042602
202,0.343502,0.00213286724075,0.331331,0.00123034629272
203,0.343421333333,0.00219140158093,0.331197,0.00115151812839
204,0.343368,0.00221191063713,0.33108,0.00113304574783
205,0.343341666667,0.0021964350409,0.330997,0.00114278111057
206,0.343299666667,0.0022229543905,0.330884333333,0.00112304239556
207,0.343248,0.00222754768,0.330773,0.00112209209367
208,0.343233666667,0.00221506904833,0.330718666667,0.00114121582339
209,0.343224666667,0.00222893477299,0.330655666667,0.00113743727544
210,0.343225333333,0.0022276626515,0.330619,0.00112822545028
211,0.343167666667,0.00220007050392,0.330500333333,0.00116447451191
212,0.343100333333,0.00215297349935,0.330377333333,0.00121009154842
213,0.34304,0.00216197008922,0.33024,0.00118895780693
214,0.342991666667,0.00215855203525,0.330133333333,0.00121756186245
215,0.34292,0.00216314400815,0.329996,0.00120027857878
216,0.342883333333,0.00219559351632,0.329894666667,0.00115231284332
217,0.342842,0.00219800925081,0.329804,0.0011305435271
218,0.342809666667,0.00218741267762,0.329705666667,0.00112956402602
219,0.342797666667,0.00218414671872,0.329653333333,0.00114720888343
220,0.342750666667,0.00218215128307,0.329557,0.00115643158034
221,0.342692666667,0.00219789631744,0.329472,0.00113412021703
222,0.342633666667,0.00220712638716,0.329345,0.00114674408653
223,0.342555333333,0.00219653444215,0.329210666667,0.00116579310152
224,0.342530666667,0.00220459903132,0.329169,0.0011555624893
225,0.342456333333,0.00217176431093,0.329041666667,0.00119695678934
226,0.342420333333,0.00214374288467,0.328945333333,0.00121521749311
227,0.342353,0.00215762940902,0.328798333333,0.00120479523387
228,0.342291333333,0.00213371387231,0.328676666667,0.00124772121174
229,0.342275333333,0.00213571445241,0.328607666667,0.00124404831989
230,0.342218,0.00212230173789,0.328491,0.00126923283916
231,0.342187333333,0.00212969486599,0.328405666667,0.00128847748223
232,0.342136333333,0.00214019459136,0.32828,0.00128743957787
233,0.342091333333,0.00215701218252,0.328167666667,0.00126361764611
234,0.342059666667,0.00215077309098,0.328088333333,0.00126373159949
235,0.342023333333,0.00212766073946,0.328007666667,0.00131110496232
236,0.341978333333,0.00210609501738,0.327897333333,0.00137027718202
237,0.341958333333,0.00209600609626,0.327845333333,0.00138497324483
238,0.341929666667,0.0020902314598,0.327755666667,0.00140409456788
239,0.341919666667,0.00207603023956,0.327712333333,0.00141624770275
240,0.341879333333,0.00209245013216,0.327616666667,0.00138289800379
241,0.341859666667,0.00209249234699,0.327538,0.00140756337927
242,0.341825333333,0.00208723251114,0.327449,0.00141993403603
243,0.341804333333,0.00207322137961,0.327342,0.00143550432485
244,0.341765333333,0.00207440663538,0.327232333333,0.00144365608401
245,0.341708,0.00213492404236,0.327126666667,0.0013730106417
246,0.341681666667,0.00214120843347,0.327057666667,0.00135490130842
247,0.341660666667,0.00215122172007,0.326955333333,0.00135232376137
248,0.341614,0.00216181466982,0.326831666667,0.00136085496002
249,0.341594,0.00218155006055,0.326743333333,0.00133585461617
250,0.341564666667,0.00220295564085,0.326635,0.00132086865358
251,0.341546,0.00221624472175,0.326561333333,0.00128652874908
252,0.341506666667,0.00221526075716,0.326452333333,0.00127141662024
253,0.341448,0.00222997623306,0.326343666667,0.00126019848525
254,0.341402666667,0.00222804104291,0.326235333333,0.00125392087292
255,0.341381333333,0.00224440657834,0.326172333333,0.00121875136467
256,0.341328333333,0.00226353563161,0.326046666667,0.00119435794002
257,0.341301,0.0022408321371,0.325952,0.00121747470884
258,0.341293666667,0.00223449029734,0.325888,0.00122808170195
259,0.341219333333,0.00222722014079,0.325762,0.00123359988111
260,0.341196333333,0.00221797645514,0.325678666667,0.00124807407188
261,0.341184,0.00221977341186,0.325627,0.00123689611528
262,0.341125333333,0.00222743384987,0.325497,0.00123654707418
263,0.341107333333,0.00221759965328,0.325423666667,0.0012558103183
264,0.341072666667,0.00219916777188,0.325303666667,0.00126096321208
265,0.341052,0.00221167945236,0.325189666667,0.00125471918062
266,0.341018,0.0021986624722,0.325095666667,0.00129596870676
267,0.341003333333,0.00219981125453,0.324993333333,0.001288739522
268,0.340987,0.00219477743746,0.324906333333,0.00131771527864
269,0.340968666667,0.0021866498475,0.324816333333,0.00134843324723
270,0.340935666667,0.00221302603288,0.324712,0.00133379558654
271,0.340896,0.00220930230314,0.324606,0.00132557333508
272,0.340848666667,0.00222475052284,0.324494,0.00130523893087
273,0.340784333333,0.00219683990212,0.324354333333,0.00130802964628
274,0.340755666667,0.00217516012182,0.324256333333,0.00135461540257
275,0.340701333333,0.00215620195921,0.324122666667,0.00138973722536
276,0.340664333333,0.00214175416164,0.324030333333,0.00140851631947
277,0.340643333333,0.00217373876586,0.323958666667,0.00137616625288
278,0.340628333333,0.00218421554695,0.323889,0.00138603920098
279,0.340614,0.00218469235058,0.323821333333,0.00137729114166
280,0.340583333333,0.00217543502674,0.323715666667,0.00140349690258
281,0.340541333333,0.00220312782703,0.323605666667,0.00136438125985
282,0.340516,0.00220953750817,0.323504666667,0.00133978414514
283,0.340480666667,0.00220595940327,0.323412666667,0.00136449876837
284,0.340425333333,0.00219446657654,0.323282333333,0.00138574272103
285,0.340415333333,0.00220270626478,0.323220666667,0.00135596394577
286,0.340408333333,0.002206597582,0.323159666667,0.00132975946029
287,0.340378,0.00222651251961,0.323078666667,0.00129589308544
288,0.340341333333,0.00226189453532,0.322979,0.00125467153736
289,0.340314666667,0.00227424556477,0.322895,0.00121098967791
290,0.340266,0.00227863526407,0.322782,0.00119510111148
291,0.34022,0.00230066700473,0.322672,0.00119166634033
292,0.340168666667,0.00230333762662,0.322557333333,0.00119370832097
293,0.340134666667,0.00229607205655,0.322480333333,0.00119978785162
294,0.340104,0.00231543746766,0.322406,0.00119319766454
295,0.340069333333,0.00231384835765,0.322337,0.00119158745657
296,0.340067333333,0.00231993424236,0.322279333333,0.00120539490993
297,0.340038666667,0.00229570357165,0.322186,0.00123943320379
298,0.340019,0.00230047516831,0.322112333333,0.00121061481166
299,0.340008666667,0.0023047189754,0.322074,0.0011976496427
300,0.339963333333,0.00230914967514,0.321958666667,0.00120471305943
301,0.339955666667,0.0023122037588,0.321887333333,0.00122871052553
302,0.339929,0.00231223830952,0.321793666667,0.00123229605029
303,0.339927,0.00231355873061,0.321769,0.00122605165742
304,0.339912,0.0023215237812,0.321702,0.00118829036855
305,0.339904,0.00231644612859,0.321630666667,0.00117070358712
306,0.339885333333,0.00231516829242,0.321536666667,0.00115914920907
307,0.339878333333,0.00231378554658,0.321466333333,0.00118059655354
308,0.339859666667,0.00231739758254,0.321407666667,0.00118492203213
309,0.339836,0.0023268563915,0.321315666667,0.00118833674614
310,0.339817666667,0.00232116828822,0.321251,0.00119683833495
311,0.339780666667,0.00231472407763,0.321140666667,0.00119710911041
312,0.339733666667,0.00230615080937,0.321035,0.00123752764279
313,0.339733333333,0.00230806763814,0.320996,0.00123530751907
314,0.339718666667,0.00230406370475,0.320917333333,0.00122904850279
315,0.339692333333,0.00232240167834,0.320836666667,0.00119291948131
316,0.339692,0.00232450553882,0.320784666667,0.00118457456029
317,0.33968,0.00233265356765,0.320719666667,0.00114162875849
318,0.339661666667,0.00234328605927,0.320649333333,0.00110470518943
319,0.339631666667,0.00236889880653,0.320563666667,0.0010674484635
320,0.339595,0.00235970859783,0.320473,0.00108695568754
321,0.339567333333,0.00232610551972,0.320381333333,0.00110653975176
322,0.339556333333,0.0023253486238,0.32033,0.00110878882871
323,0.339532666667,0.00231956351258,0.320261,0.00114417160718
324,0.339509333333,0.0023273625034,0.32018,0.00113748347973
325,0.339491666667,0.00232384599796,0.320099666667,0.00115268536711
326,0.339488,0.00232582558819,0.320054333333,0.00115307540468
327,0.339482333333,0.00232831503214,0.319990333333,0.00115456379449
328,0.339461333333,0.00232372837388,0.319894666667,0.0011684446452
329,0.339446,0.00230232360888,0.319819333333,0.00121499529034
