    test-logloss-mean,  test-logloss-std,   train-logloss-mean, train-logloss-std
330,0.339433666667,0.00230040957706,0.319778333333,0.00123134759061
331,0.339423666667,0.00230932549075,0.319709333333,0.00120337202154
332,0.339407333333,0.00231767934701,0.319621333333,0.00118317717279
333,0.339393333333,0.002316115474,0.319572,0.00119372554076
334,0.339389666667,0.00231072244595,0.319495,0.00120659935356
335,0.339365333333,0.00230882485742,0.319422333333,0.00120400701364
336,0.339331333333,0.0023205525683,0.319321333333,0.00120429712096
337,0.339308666667,0.00232608316465,0.319244666667,0.00120436050343
338,0.339274,0.00234662495228,0.319163666667,0.001162132905
339,0.339256666667,0.00235337464553,0.319103666667,0.00113755068263
340,0.339215333333,0.00238091387683,0.318994,0.00111744380918
341,0.339206333333,0.00237394416297,0.318914,0.00112789390754
342,0.339186,0.00236452207997,0.318828,0.00114731105925
343,0.339148,0.00236708526814,0.318747,0.00114817623502
344,0.339133666667,0.00236596905211,0.318689,0.00115768389468
345,0.339127666667,0.00235957769291,0.318616333333,0.00114144654812
346,0.339109,0.00236302955264,0.318538333333,0.00113942977942
347,0.339099,0.0023762257188,0.318501666667,0.0011129688026
348,0.339069,0.00234413921657,0.318420333333,0.00116304838917
349,0.339052333333,0.00233342842663,0.318330333333,0.00118820041332
350,0.339018333333,0.0023138276129,0.318240666667,0.00122516729016
351,0.339005,0.00231057005953,0.318176,0.00123382440674
352,0.338993333333,0.00230284263948,0.318101666667,0.00122104991253
353,0.338969,0.00229023899772,0.318010333333,0.00121770284644
354,0.338945333333,0.00228186025475,0.317925,0.00123485248782
355,0.338933333333,0.00227666339678,0.317858333333,0.00123895179711
356,0.338895666667,0.00224296297091,0.317781,0.00128492204692
357,0.338879333333,0.00224210278286,0.317681666667,0.00127623857052
358,0.338862666667,0.0022368224983,0.317609333333,0.0013081315768
359,0.338859,0.0022340520734,0.317556666667,0.00131054831612
360,0.338837333333,0.00225774759932,0.317469666667,0.00129831720144
361,0.338799666667,0.00227715177848,0.317379666667,0.00124725200162
362,0.338784,0.00226970541407,0.317312666667,0.00125578058947
363,0.338768333333,0.00227099425118,0.317233333333,0.00125832940397
364,0.338758666667,0.00227266016426,0.317179666667,0.00127540485947
365,0.338724666667,0.00229613448116,0.317083666667,0.00127071012517
366,0.338696333333,0.00228944044595,0.316997,0.00125424426117
367,0.338681333333,0.00229605013495,0.316925666667,0.0012798339302
368,0.338661333333,0.00227392675539,0.316843666667,0.00132158852228
369,0.338632,0.0022624015264,0.316767,0.00133295636338
370,0.338619666667,0.00228160474715,0.316708,0.00129344191984
371,0.338596,0.00229891510645,0.316630666667,0.00126557189532
372,0.338593,0.00230409953489,0.316576,0.00126312337745
373,0.338578666667,0.00230067603591,0.316507333333,0.00127779349749
374,0.338571,0.00229699325206,0.316458,0.0012708495846
375,0.338571333333,0.00230338277805,0.316399666667,0.00129305048453
376,0.338559,0.00230006217307,0.316344,0.0013018988696
377,0.338539,0.00228232381576,0.316261333333,0.00133169098851
378,0.338524666667,0.00227900363219,0.316215333333,0.00133623284731
379,0.338497333333,0.00227643908086,0.316143333333,0.00134705662671
380,0.338480666667,0.00228749562234,0.316078333333,0.00133660174406
381,0.338477,0.00229023768781,0.316017,0.00131496717323
382,0.338463,0.00230071771411,0.315962666667,0.00129930964576
383,0.338443,0.0023025213716,0.315882666667,0.0012835592009
384,0.338424333333,0.00230205275545,0.315819333333,0.00128793331435
385,0.338412333333,0.00230539155508,0.315738666667,0.00131494545726
386,0.338396,0.00230988585577,0.315676333333,0.00130334577999
387,0.338376,0.00231457526701,0.315593333333,0.00130040771384
388,0.338355666667,0.00229878610479,0.315508,0.00132297341873
389,0.338340333333,0.00228809459789,0.315447333333,0.00135974074326
390,0.338323666667,0.0022799140822,0.315388666667,0.00138158757313
391,0.338307,0.00228345921794,0.315306666667,0.00140912604909
392,0.338297333333,0.00228825265699,0.315248666667,0.00141456102339
393,0.338278,0.00227840309574,0.315177333333,0.00143034549051
394,0.338267666667,0.00226791010012,0.315133666667,0.00146541469292
395,0.338254,0.00224792986249,0.315083666667,0.00149431240226
396,0.338222666667,0.00225353593764,0.315016333333,0.00146968053974
397,0.338214666667,0.00226807559153,0.314943666667,0.00144969567688
398,0.338206333333,0.00227733796838,0.314871666667,0.00143386246047
399,0.338198333333,0.00226672338164,0.314777333333,0.00144387357095
400,0.338176333333,0.00226954934342,0.314680666667,0.00145482056931
401,0.338152333333,0.00227442437162,0.314587666667,0.00143873377971
402,0.338128333333,0.00227666603221,0.314491666667,0.00142870951872
403,0.338091333333,0.00230166813903,0.314411333333,0.0013930566711
404,0.338080333333,0.0023008688697,0.314336,0.00139508566045
405,0.338081333333,0.0023045752079,0.314264666667,0.00139416912731
406,0.338072666667,0.00230825191192,0.314199666667,0.00139738263272
407,0.338060666667,0.00231535632007,0.314142333333,0.00138810094093
408,0.338041,0.002326564993,0.314070666667,0.00138433867083
409,0.338041,0.0023136866685,0.313992,0.00138112297304
410,0.338022666667,0.0023159087969,0.313922333333,0.00139651001508
411,0.338020333333,0.00231137395407,0.313882666667,0.0014070281526
412,0.338020333333,0.00230880811002,0.313867666667,0.00141575853246
413,0.338016666667,0.00230376132058,0.313843333333,0.00141257361657
414,0.338007333333,0.00230824815727,0.313760666667,0.00141098224258
415,0.338002333333,0.00231112733434,0.313713,0.00140937030857
416,0.337996333333,0.00230611452929,0.313636333333,0.00141750822063
417,0.337984,0.00230818890042,0.313582666667,0.00140816436856
418,0.337963,0.00231132919911,0.313518,0.00138325292939
419,0.337948,0.00232415418307,0.313469666667,0.00137025942394
420,0.337950333333,0.00231970031589,0.313437333333,0.00136834750297
421,0.337949666667,0.00231884631276,0.313396,0.00136465600061
422,0.337941666667,0.00232194248182,0.313339,0.00135031625925
423,0.337915,0.00233021558373,0.313246,0.00134021291841
424,0.337895333333,0.00235397710741,0.313183,0.00131930082493
425,0.337881333333,0.00237374589111,0.313124333333,0.0012920604561
426,0.337880333333,0.00237234515945,0.313064333333,0.00128037294914
427,0.337864333333,0.00238527012214,0.312994666667,0.0012627410221
428,0.337858333333,0.00238362543665,0.312947666667,0.00127568552377
429,0.337843,0.00237494182385,0.312860666667,0.00128028182661
430,0.337795,0.00240975807914,0.312767333333,0.00123986836219
431,0.337785,0.00240816984451,0.312708666667,0.00122927358857
432,0.337770666667,0.00239883754255,0.312660333333,0.00124398186839
433,0.337759,0.00240466435634,0.312583333333,0.00124066711445
434,0.337750666667,0.00240851078931,0.312499333333,0.00122724225626
435,0.337736,0.00240782488289,0.312432666667,0.00121262286892
436,0.337729666667,0.00240189568651,0.312375333333,0.00122447821087
437,0.337725666667,0.00240016809597,0.312346333333,0.00122607132292
438,0.337712,0.00240094995089,0.312305333333,0.00122148115918
439,0.337689333333,0.00240745430325,0.312230666667,0.00122775929599
440,0.337682666667,0.00240799312476,0.312175333333,0.00123268604636
441,0.337649666667,0.00240637768348,0.312083333333,0.0012230787201
442,0.337633666667,0.00240451136177,0.312020333333,0.00121088544279
443,0.337630666667,0.00240590029349,0.311967,0.00120955887276
444,0.337623666667,0.00241370328656,0.311916666667,0.0011696422055
445,0.337613666667,0.00241938784728,0.311848666667,0.00113326705689
446,0.337599,0.00243225122058,0.311782666667,0.00111582147118
447,0.337574666667,0.00241432479634,0.311716666667,0.00113381666164
448,0.337564333333,0.00242445379874,0.311649,0.00112456480471
449,0.337554666667,0.00241524606522,0.311595333333,0.00115451846624
450,0.337546333333,0.00240523378397,0.311550333333,0.00118185118447
451,0.337545333333,0.00240707531157,0.311510333333,0.00119442101269
452,0.337535,0.00240140625468,0.311435,0.00119510111148
453,0.337518666667,0.0023905415472,0.311373,0.00122474024457
454,0.337512,0.00239178022959,0.311310666667,0.00121010118952
455,0.337482,0.00241477507579,0.311227333333,0.00117684502897
456,0.337421,0.00247459572456,0.311096666667,0.00112829350004
457,0.337411333333,0.00246702578467,0.311010666667,0.00114147166218
458,0.337391,0.00247797592133,0.310934666667,0.00115044377911
459,0.33734,0.00252318898751,0.310822333333,0.00109397206952
460,0.33732,0.00253136103049,0.310732666667,0.00106575836327
461,0.33732,0.0025198842566,0.310652333333,0.00107670371453
462,0.337305333333,0.00253794803379,0.310584,0.00105133439019
463,0.337299333333,0.00254066426135,0.310512333333,0.00105710684838
464,0.337286666667,0.00253514619346,0.310455666667,0.00105942070124
465,0.337281,0.00253863362198,0.310382333333,0.00103727120637
466,0.337241333333,0.00254062477006,0.310289666667,0.00105573050012
467,0.337209666667,0.00253910539801,0.310177333333,0.00106257841541
468,0.337196333333,0.00253512344648,0.310095666667,0.0010571188307
469,0.337191,0.00252872813881,0.310021,0.00105845264419
470,0.337182,0.00253846134499,0.309948,0.00106756951374
471,0.33718,0.00253982834066,0.309884333333,0.00107332018625
472,0.337176666667,0.00253934956676,0.309827,0.00105065154388
473,0.337158,0.00253079750276,0.309769333333,0.00107852440347
474,0.337124666667,0.00256117633564,0.309675333333,0.00103444810836
475,0.337115333333,0.00257586339355,0.309624,0.00100190518513
476,0.337116333333,0.00258060152333,0.309592,0.00100185261724
477,0.337108,0.00258685175455,0.30955,0.000973807989287
478,0.337071,0.0026022071401,0.309466,0.00095837814388
479,0.337035333333,0.00259610083694,0.309378666667,0.000961230230255
480,0.33702,0.00258502108309,0.309296,0.000966757811795
481,0.337001,0.00258319737277,0.309217,0.000975307131113
482,0.336996,0.00257483824735,0.309173333333,0.000990159695313
483,0.336995666667,0.00257283052083,0.309084,0.000984999830795
484,0.336981,0.00259060623536,0.309009666667,0.000954256545985
485,0.336985333333,0.00258990763456,0.308963666667,0.000926084709348
486,0.336966333333,0.00259701884646,0.308867666667,0.00091776552319
487,0.336950333333,0.00259546018185,0.308799333333,0.000911216159256
488,0.336935333333,0.00260013644941,0.308744333333,0.000906083268187
489,0.336934,0.00259904456804,0.308711333333,0.000908160901064
490,0.336937,0.00260200781449,0.308684666667,0.000917841429055
491,0.336932666667,0.00260130445909,0.308655333333,0.000923384475118
492,0.336905333333,0.00260890734898,0.308557,0.000917602673637
493,0.336890666667,0.00259796514389,0.308512,0.000909296797897
494,0.336868333333,0.00259205328306,0.308436666667,0.000899685253606
495,0.336856333333,0.00258716077755,0.308383,0.00091476372177
496,0.336848,0.00258097694682,0.308314,0.000902697069897
497,0.33684,0.002576821427,0.308249,0.000908138021815
498,0.336827,0.00257641184596,0.308189,0.000925687852356
499,0.336822666667,0.00256417242443,0.308134333333,0.000951827131831
500,0.336823666667,0.00256817864557,0.308077333333,0.000940833082374
501,0.336824,0.00256834473283,0.308036333333,0.000944449516326
502,0.336809333333,0.00256205195541,0.307956,0.000946324820908
503,0.336805666667,0.00255850807221,0.307907,0.00095329638623
504,0.33679,0.00253937643264,0.307835666667,0.000969843400876
505,0.336774,0.00251965645806,0.307778,0.000996443007235
506,0.336768333333,0.00251169867266,0.307732,0.0010217406716
507,0.336752,0.00249012569964,0.307655666667,0.00106890982885
508,0.336722666667,0.00248380411645,0.307563,0.00107636084408
509,0.336725333333,0.00248242036909,0.307516333333,0.00108280387062
510,0.336715333333,0.00246729897301,0.307455666667,0.00111623185564
511,0.336711333333,0.00246900591782,0.307393,0.00113186659991
512,0.336688666667,0.00245600845999,0.307321333333,0.00114070426589
513,0.336671333333,0.00247146506258,0.307247333333,0.00111770667987
514,0.336667,0.00247813733814,0.307189,0.0011268010768
515,0.336659666667,0.00247251617229,0.307127,0.00114252381449
516,0.336649,0.00245915527502,0.307078333333,0.00115908277914
517,0.336642666667,0.00245914705177,0.307017666667,0.00116209045355
518,0.336630666667,0.00246068558649,0.306976666667,0.00116472867608
519,0.336612666667,0.00244896771904,0.306893333333,0.00118419067534
520,0.336599666667,0.00243554912813,0.306831,0.00119245992246
521,0.336599,0.00243493915051,0.306765666667,0.00117787105501
522,0.336587666667,0.002422254643,0.306704333333,0.00119418712474
523,0.336572,0.002427191381,0.306636333333,0.00118521568595
524,0.336564,0.00242619881021,0.306583333333,0.00118641486092
525,0.336543333333,0.00240496518801,0.306530333333,0.0012194759348
526,0.336539,0.00241472248233,0.306465666667,0.00119946497332
527,0.336522,0.00242543315719,0.306397666667,0.00118085571609
528,0.336521333333,0.00242111576666,0.306348,0.00118436677878
529,0.336491666667,0.00242364330892,0.306268333333,0.00118151606939
530,0.336465,0.00242714688472,0.306162333333,0.00118803628826
531,0.336443666667,0.00243574620097,0.306078,0.00117658517187
532,0.336428333333,0.00243619653467,0.306006,0.0011691076369
533,0.336424666667,0.00244505028351,0.305931,0.00113901038918
534,0.336419,0.00244347798571,0.305879333333,0.00115741963964
535,0.336405666667,0.00242982966938,0.305828333333,0.00117389872741
536,0.336401666667,0.00243046255314,0.305791666667,0.00118957957092
537,0.336389333333,0.00243256576935,0.305743666667,0.00118442400441
538,0.336377,0.00243694603962,0.305704333333,0.00116578166433
539,0.336378333333,0.00244285684303,0.305653,0.00115613263368
540,0.336372666667,0.00244501620081,0.305593,0.00112164284274
541,0.336361666667,0.00245513480055,0.305534666667,0.00109870964722
542,0.336357333333,0.00245451438963,0.305475333333,0.00107752102325
543,0.336353666667,0.00245650623628,0.305437,0.00106000125786
544,0.336352,0.00245774463008,0.305414666667,0.00104327252219
545,0.336339333333,0.00246084339653,0.305357666667,0.0010408670531
546,0.336334,0.00244519501608,0.305269666667,0.00104184014555
547,0.336325333333,0.0024587276294,0.305221,0.00102046688661
548,0.336322,0.00245811404672,0.305171666667,0.00100813502182
549,0.336302666667,0.0024655163534,0.305094,0.000992219061834
550,0.336295333333,0.00246714103547,0.305023333333,0.000986070089914
551,0.336280333333,0.00247083053963,0.304958,0.000974731757972
552,0.336273666667,0.00247453973274,0.304895,0.000968112596757
553,0.336264,0.00247124745827,0.304849333333,0.000992508718126
554,0.336252666667,0.00247266581289,0.304783333333,0.00100584370334
555,0.33626,0.00247100155133,0.304748666667,0.000996888604052
556,0.336248,0.00246983454237,0.304691666667,0.00101052604563
557,0.336248333333,0.00246728384171,0.304627333333,0.00101140243666
558,0.336244666667,0.00247172413959,0.304585,0.00100620607565
559,0.336242,0.00247347811795,0.304510333333,0.000999277183212
560,0.336241666667,0.00247752623038,0.304460333333,0.000967803125067
561,0.336231333333,0.00248957484099,0.304401666667,0.000939425829371
562,0.336222,0.00249501356042,0.304335,0.000933889715116
563,0.336221666667,0.00249677316195,0.304284666667,0.000928081294332
564,0.336204,0.00250870059327,0.304225666667,0.000904501458754
565,0.336188,0.00251632046184,0.304137666667,0.000893935990749
566,0.336174,0.00250427514463,0.304058,0.000892307495579
567,0.336149333333,0.00252042011489,0.303976666667,0.000866800374301
568,0.336151,0.00251627939625,0.30392,0.000852821200487
569,0.336149666667,0.00251868938582,0.303862333333,0.000844941944094
570,0.336133333333,0.00251615385504,0.303801333333,0.000844142694625
571,0.336126,0.00252083650138,0.303738333333,0.000835743714039
572,0.336119333333,0.00251696779655,0.303697,0.000853995706469
573,0.336114666667,0.00251471354675,0.303623333333,0.000846184114455
574,0.336096333333,0.00251732852224,0.303552333333,0.000858022662223
575,0.336094666667,0.00252564715579,0.303488,0.000879377052236
576,0.336089,0.00252048619648,0.303450666667,0.000902996985352
577,0.336093333333,0.00252940867046,0.303422,0.000918394613805
578,0.336089666667,0.00253245682205,0.303368333333,0.000932764469497
579,0.336091,0.00253241439474,0.303334,0.000947937058389
580,0.336088,0.00252946726934,0.303276333333,0.0009733832179
581,0.336035,0.00251771060026,0.303174666667,0.00101780035152
582,0.336034,0.00251769458037,0.303148666667,0.00103270852078
583,0.336014,0.00250356585693,0.303075666667,0.00105824582315
584,0.336010666667,0.00250507835318,0.303032,0.00107870879605
585,0.335998666667,0.00250572761666,0.302955666667,0.00106234970179
586,0.335997666667,0.00251237766977,0.302901666667,0.00106304917833
587,0.335987,0.00250242775453,0.302836666667,0.00108716522306
588,0.335972,0.00249269492718,0.302753666667,0.00109621936166
589,0.335979333333,0.00249166936455,0.302679333333,0.0010915299151
590,0.335974666667,0.00248435106662,0.302634666667,0.00109275197959
591,0.335970333333,0.00247350174629,0.302578666667,0.00110361355958
592,0.335962,0.00247112160769,0.302549333333,0.00111827615353
593,0.335963666667,0.00246987777475,0.302487333333,0.00109824142256
594,0.335948666667,0.00246454462776,0.302423333333,0.0010977778565
595,0.335947333333,0.00246068951493,0.302387,0.00111716158187
596,0.335944,0.00246236647692,0.30236,0.00109979301083
597,0.335939,0.0024654412722,0.302315,0.00109423428326
598,0.335936666667,0.0024708495615,0.302250333333,0.00108558750095
599,0.33592,0.0024591406358,0.302179,0.00107721956908
600,0.335916333333,0.00246605005807,0.302114333333,0.00106218715656
601,0.335917666667,0.00247153951123,0.302046666667,0.00103993151484
602,0.335909666667,0.00248064431594,0.301998333333,0.00102127447611
603,0.335901666667,0.00248242036909,0.301963333333,0.00101950227508
604,0.335891666667,0.0024905153862,0.301916,0.00100083398557
605,0.335891,0.00248417082075,0.301877333333,0.000987883371434
606,0.335889333333,0.00247973121303,0.301829333333,0.000980189210759
607,0.335884666667,0.00247978014258,0.301783333333,0.00100331760785
608,0.335878,0.00247079595812,0.301736,0.00101924710775
609,0.335860666667,0.00246128697139,0.301666666667,0.00103334225803
610,0.335842333333,0.0024600738923,0.30159,0.0010307631477
611,0.335805333333,0.00247372988735,0.301496333333,0.00102706972608
612,0.335809,0.0024705004891,0.301428,0.0010131034827
613,0.335798666667,0.00247589476531,0.301382666667,0.00100685428715
614,0.335768,0.00249112183564,0.301291333333,0.000979930723175
615,0.335760333333,0.00248894372955,0.301239666667,0.000978881788346
616,0.335749666667,0.00246753187529,0.301169,0.00100377985634
617,0.335744666667,0.00246708482942,0.301128,0.000995753316172
618,0.335753333333,0.0024626844883,0.301078333333,0.000989601041947
619,0.335747666667,0.00246017686808,0.301044333333,0.001009334214
620,0.335746666667,0.00246261166695,0.301013333333,0.000976939552321
621,0.335734666667,0.00246684499355,0.300961,0.000955300999685
622,0.335728,0.00245822063018,0.300892666667,0.000951647460402
623,0.335720333333,0.00246580809382,0.300843666667,0.000947293102594
624,0.335674,0.00247909029014,0.300735666667,0.000912336317131
625,0.335660333333,0.00249896529699,0.300676333333,0.000891849140208
626,0.335647666667,0.00248983752259,0.300616333333,0.000906872403128
627,0.335640666667,0.00250135394448,0.300546,0.000876062783138
628,0.335645333333,0.00250103036545,0.300501666667,0.00085310465686
629,0.335627666667,0.00251022314192,0.300452666667,0.000828309657609
630,0.335621,0.00250866671096,0.300405,0.000823993932016
631,0.335618666667,0.00251217705498,0.300364,0.0008255256911
632,0.335615666667,0.00251610497043,0.300321333333,0.000845550839525
633,0.335624,0.00251711753136,0.300281666667,0.000859366562585
634,0.335624,0.00252573672421,0.300240666667,0.000869982503017
635,0.335619333333,0.00251848437667,0.300164,0.000877581905009
636,0.335603333333,0.00249808050755,0.300092,0.000897749779541
637,0.335604666667,0.00249988564183,0.300051666667,0.000915640516554
638,0.335602666667,0.00248831728059,0.299995333333,0.000951591415589
639,0.335602,0.00248416840546,0.299934333333,0.000953081435252
640,0.335603333333,0.00247532251546,0.29989,0.000959051962443
641,0.335605666667,0.00247702029777,0.299850333333,0.000978909029935
642,0.335598666667,0.00246322367821,0.299800666667,0.000960132745452
643,0.335596666667,0.00246139287577,0.299773333333,0.00096375423331
644,0.335598,0.00246145986493,0.299727,0.000939993971612
645,0.335602333333,0.00246096896003,0.299693666667,0.00092895401154
646,0.335597666667,0.002455850475,0.299663333333,0.00092643882091
647,0.335586666667,0.00246721980285,0.299609,0.000894792713426
648,0.335587,0.00246818678386,0.299536333333,0.000890198979005
649,0.33554,0.0025122489261,0.299439333333,0.000841086730896
650,0.335533666667,0.00251444113517,0.299378666667,0.000840244937834
651,0.335533333333,0.00251245913178,0.299322333333,0.00082534612268
652,0.335523,0.00250952518749,0.299274,0.000827540935543
653,0.335486,0.00254659354171,0.299184666667,0.000787384418326
654,0.335485666667,0.00254981585392,0.299128333333,0.000786615676314
655,0.335484666667,0.00255066191845,0.299058333333,0.000790177335933
656,0.335481,0.00253994645613,0.298979666667,0.000772096856331
657,0.335456,0.00252948703627,0.298902,0.000798225949632
658,0.335453333333,0.00252571327659,0.298835333333,0.000809795996258
659,0.335455333333,0.00252277576403,0.298789666667,0.000815506931642
660,0.335430333333,0.00252268763205,0.298703,0.000813571549814
661,0.335426333333,0.00252374171068,0.298629333333,0.000815866546821
662,0.335417666667,0.00252504340997,0.298564333333,0.000821745026689
663,0.335403333333,0.00253873161682,0.298491333333,0.000803191273746
664,0.335404,0.0025369481666,0.298435666667,0.000770692473616
