    test-logloss-mean,  test-logloss-std,   train-logloss-mean, train-logloss-std
665,0.335398333333,0.00254933485879,0.298392333333,0.000740639963515
666,0.335398666667,0.00255233178791,0.298320666667,0.00072979281687
667,0.335394666667,0.00255498132196,0.298274666667,0.000707863608959
668,0.335396,0.00254320676837,0.298234666667,0.00070628810615
669,0.335391333333,0.00254770358471,0.298178666667,0.000723650161028
670,0.335390666667,0.00254822413108,0.298116333333,0.00071842482016
671,0.335388,0.00254626877345,0.298077333333,0.000722325103783
672,0.335389666667,0.00255177550388,0.298034333333,0.000751673835886
673,0.335385,0.00255026913612,0.297988333333,0.000768854270255
674,0.33538,0.00255032952119,0.297939,0.000757659994105
675,0.335384,0.0025485330421,0.297904333333,0.00076588830053
676,0.335382,0.00254743491902,0.297882333333,0.000779066678076
677,0.335384333333,0.00254521568612,0.297839,0.000795718962113
678,0.335388333333,0.0025507296124,0.297793333333,0.000816487327247
679,0.335388,0.00254822657287,0.297758333333,0.000834129219939
680,0.335392666667,0.00255015101949,0.297717,0.000842700816819
681,0.335391666667,0.00255134243531,0.297680666667,0.000858574140978
682,0.335394,0.00255058476955,0.297639,0.000855239537596
683,0.335394333333,0.00255308732496,0.297603666667,0.000870877080241
684,0.335390666667,0.0025574122772,0.297564666667,0.000861345588148
685,0.335387666667,0.00256873825491,0.297516666667,0.000835352354133
686,0.335379,0.00257897899694,0.297481666667,0.000819224158715
687,0.335381333333,0.00256843562418,0.297439333333,0.00081614963225
688,0.335381,0.00256838172137,0.297392,0.000813768189761
689,0.33537,0.00256806425153,0.297313333333,0.000830088081002
690,0.335371666667,0.00256755776739,0.297273,0.000843168231533
691,0.335354666667,0.00256671909037,0.297200333333,0.000841030056274
692,0.33535,0.00257475215636,0.297161,0.000836901826182
693,0.335343,0.00258633498733,0.297105333333,0.0008240365418
694,0.335346666667,0.00258555066131,0.297069333333,0.00083103362681
695,0.335340333333,0.00258526624462,0.297019333333,0.000828460955963
696,0.335340666667,0.00258191935497,0.296981,0.000812675006793
697,0.335337666667,0.00258976245157,0.296955333333,0.000801692515176
698,0.335333333333,0.00258976348126,0.296898666667,0.00080144050864
699,0.335334666667,0.00259054618866,0.296857,0.000792480914597
700,0.335333,0.00259253093842,0.296824333333,0.000793803222188
701,0.335326,0.00259074313663,0.296778,0.000806345252771
702,0.335309666667,0.00258905714284,0.296701,0.000809869536819
703,0.335303,0.00258364406733,0.296644666667,0.000815165150275
704,0.335301333333,0.0025883400515,0.296588,0.000818471746611
705,0.335295333333,0.00258311663607,0.296542333333,0.000806540072711
706,0.335297333333,0.00258299571987,0.296479666667,0.000791461657666
707,0.335276666667,0.00259759495602,0.296397,0.000757131868743
708,0.335272333333,0.0025936790258,0.296341333333,0.000762711974179
709,0.335273333333,0.00259612035331,0.296310666667,0.000759006953562
710,0.335263,0.00259104624943,0.296249333333,0.000752145523744
711,0.335257666667,0.00258713797253,0.296192,0.000771082788465
712,0.335252666667,0.0025786627456,0.296134666667,0.000769268194816
713,0.335248,0.00257187259923,0.296061333333,0.000767224145142
714,0.335243,0.00258153016639,0.296006,0.000750469630742
715,0.33523,0.00258558400882,0.29596,0.000733166193074
716,0.335200666667,0.00262097187233,0.295871333333,0.000702474831499
717,0.335208666667,0.00261760467264,0.295832,0.000695149384425
718,0.335199,0.00261279020717,0.295785666667,0.000703066774132
719,0.335169333333,0.00261978578429,0.295699666667,0.000724332489645
720,0.335172666667,0.00261377049915,0.295662,0.00072675580493
721,0.335164666667,0.00261674254667,0.295602333333,0.000719241421375
722,0.335163333333,0.00261597608722,0.295558666667,0.00069297250226
723,0.335165333333,0.00260866304625,0.295503333333,0.000678476888987
724,0.335165666667,0.00260674028029,0.295459666667,0.000679850146887
725,0.335167666667,0.00260707567124,0.295427,0.000665994494472
726,0.335163,0.00261156747312,0.295368333333,0.000676096804377
727,0.335154333333,0.00261219350143,0.295324333333,0.000687352570051
728,0.335133333333,0.00260244863329,0.295257666667,0.000698436985148
729,0.335129,0.00260416166933,0.295204,0.000705508327378
730,0.335121666667,0.00261144408752,0.295138,0.000694559332719
731,0.335111333333,0.00261182520259,0.295083666667,0.000671982307968
732,0.335107666667,0.00261052042491,0.295053333333,0.000660782532726
733,0.335105,0.00261235564194,0.295023,0.000665109514792
734,0.335090333333,0.00261625308833,0.294952333333,0.000638505720848
735,0.33509,0.00261630821324,0.294931,0.000639025821075
736,0.33508,0.00261890358738,0.294866666667,0.000627351221849
737,0.335067,0.00261371396038,0.29482,0.000626996544382
738,0.335066666667,0.00261328163214,0.294761,0.000636962060618
739,0.335064,0.00260706054143,0.294701333333,0.000642710060776
740,0.335063333333,0.00262160781879,0.294650333333,0.000640964030885
741,0.335064,0.00262003905823,0.294625666667,0.000652754335276
742,0.335052333333,0.00262103406227,0.294548333333,0.000659323053509
743,0.335044333333,0.00260996121725,0.294499666667,0.000685886449948
744,0.335040333333,0.00262028806728,0.294433333333,0.000694258517333
745,0.335042666667,0.0026306604156,0.294391333333,0.000711900898222
746,0.335046,0.00262848663683,0.294347333333,0.000726326984828
747,0.335048333333,0.00262802198536,0.294300666667,0.000715889345888
748,0.335048,0.002629702011,0.294261333333,0.000698637881086
749,0.335047,0.00262570612725,0.294208666667,0.000686911121535
750,0.335049333333,0.00261898457846,0.294160666667,0.000678112248984
751,0.33503,0.00263348894055,0.294091333333,0.000643361139295
752,0.33502,0.00263634684112,0.294023333333,0.000634981014589
753,0.335018,0.00262851035126,0.293964666667,0.000628300529648
754,0.335018,0.00263239852606,0.293897333333,0.000656467482481
755,0.335008666667,0.00263405521751,0.293841,0.000685053769179
756,0.335010666667,0.00263637305571,0.293780333333,0.000704015782651
757,0.334999666667,0.00265829222539,0.293709,0.000685053769179
758,0.334986333333,0.00266703959892,0.293641,0.000680172527133
759,0.334977333333,0.00265967044742,0.293602333333,0.000685727999201
760,0.334975,0.00266832394335,0.293545666667,0.000697631389457
761,0.334976666667,0.00266395799934,0.293516666667,0.000715184513877
762,0.334981,0.00266834218195,0.293484,0.000735427766677
763,0.334973333333,0.00265482332536,0.293439666667,0.000761015257549
764,0.334957,0.00267246103807,0.293387333333,0.000728386496916
765,0.334946666667,0.00268010352205,0.293318,0.000732522127083
766,0.334949333333,0.00268168856424,0.293280666667,0.000745780277443
767,0.334946666667,0.00268899241766,0.293236,0.000742272636345
768,0.334943333333,0.00269239389557,0.293202666667,0.000723996930626
769,0.334943333333,0.00268976843283,0.293162,0.00072019302968
770,0.334947,0.002688535041,0.293102333333,0.00071384234176
771,0.334919333333,0.00268484665401,0.293026333333,0.000720211234446
772,0.334919666667,0.00269089580293,0.292963333333,0.000714556428065
773,0.334920333333,0.00267818462562,0.292902666667,0.000731407015431
774,0.334917,0.00268509826015,0.292837666667,0.000728167715724
775,0.334900666667,0.00267688056431,0.292775666667,0.000737782412971
776,0.334902666667,0.0026647984706,0.292712,0.000740303091083
777,0.334908333333,0.00265981783002,0.292662,0.000749451799651
778,0.334903,0.00266460591208,0.292614666667,0.000765266983187
779,0.334897333333,0.00266334205255,0.292569666667,0.000786497015605
780,0.334898333333,0.00266465236423,0.292543333333,0.000788929372983
781,0.334901333333,0.00267547395594,0.292476333333,0.000781049863254
782,0.334901666667,0.00267221572649,0.292421333333,0.000791004565235
783,0.334896,0.00267737446018,0.292359,0.000781314703987
784,0.334888333333,0.00268011396938,0.292318,0.000764246469842
785,0.334892,0.00267209031783,0.292257,0.000752477242181
786,0.334894,0.00267047111948,0.292191333333,0.000745949655733
787,0.334895333333,0.0026776241127,0.292123,0.000762942112265
788,0.334892,0.00267326803744,0.292096,0.000757359007781
789,0.334893333333,0.00266735541106,0.292036333333,0.000768877247825
790,0.334902,0.00267122930502,0.291998333333,0.000791584206232
791,0.334901666667,0.00267390106191,0.291954333333,0.000819895250762
792,0.334902333333,0.00267414488928,0.291914666667,0.000843314624298
793,0.334883,0.00264630698648,0.291842,0.000890808995614
794,0.334876,0.00264247762526,0.291788666667,0.000912026802725
795,0.334876333333,0.00264003564791,0.291736333333,0.000901586133187
796,0.334865,0.00263150349927,0.291667333333,0.000925688692572
797,0.334861,0.00263163561307,0.291613666667,0.000938393781357
798,0.334870333333,0.00263591253438,0.291574333333,0.000924040884136
799,0.334864333333,0.00263811060336,0.291539666667,0.000920573130658
800,0.334856,0.00263388167287,0.291492,0.000912165555149
801,0.334858333333,0.00263976669845,0.291455666667,0.000912002314812
802,0.334862,0.00263872140755,0.291420333333,0.000914773681786
803,0.334859666667,0.00263920055236,0.291359,0.000925290584988
804,0.334851666667,0.00264900538987,0.291297666667,0.000923503955355
805,0.334841333333,0.00264533618951,0.291255666667,0.000931546861707
806,0.334838333333,0.00263915899904,0.291198666667,0.000938255236537
807,0.334842333333,0.00263531963062,0.291153,0.000950078242392
808,0.334851,0.00263124723278,0.291107,0.000936848262349
809,0.334856,0.00263084827891,0.291066666667,0.000911043479875
810,0.334857666667,0.00263313530901,0.291038,0.000898208216395
811,0.334853666667,0.00262504975614,0.290981333333,0.000890471909845
812,0.334856333333,0.00262370391283,0.29094,0.000887956455389
813,0.334854666667,0.00261302893635,0.290886,0.000886483314376
814,0.334848333333,0.00261410970611,0.290848666667,0.000889516098162
815,0.334822666667,0.00260133072783,0.290766,0.000917372697799
816,0.334823333333,0.00259786968281,0.290720333333,0.000913192689901
817,0.334821666667,0.00259727528169,0.290651666667,0.000920337739939
818,0.334789333333,0.00258003776889,0.290566,0.000947558265579
819,0.334787333333,0.00258605753137,0.290513666667,0.000935476468022
820,0.334789,0.00259032597691,0.290446666667,0.00093461590447
821,0.334785333333,0.00259093398003,0.290391,0.000947050157067
822,0.334777666667,0.0026019564861,0.290327333333,0.000941318342657
823,0.334774,0.00259397545606,0.290257333333,0.000945664610502
824,0.334775,0.0025970030163,0.290217,0.000954302886928
825,0.334773,0.0026022768236,0.290155666667,0.000963859371946
826,0.334753,0.00260277941183,0.290085666667,0.000957404941612
827,0.334743333333,0.00259147478389,0.290017333333,0.000961474330853
828,0.334740666667,0.00258641906031,0.289980333333,0.000960869860537
829,0.334747666667,0.00258201592215,0.289929333333,0.000948161847413
830,0.334749666667,0.0025892131795,0.289885666667,0.000942227974301
831,0.334746666667,0.00258461735831,0.289836666667,0.000938686079345
832,0.334741666667,0.00259427039626,0.289781666667,0.000932206820161
833,0.334733333333,0.00259819993243,0.289722333333,0.000924829834198
834,0.334728666667,0.00259618506445,0.289681333333,0.000927243345742
835,0.334716666667,0.0025784817669,0.289609,0.000954484503105
836,0.334716,0.00257831572931,0.289579666667,0.000970058532026
837,0.334716,0.00258286133322,0.289531,0.00097331187191
838,0.334708666667,0.00257878476979,0.289484666667,0.000993393622332
839,0.334701333333,0.00256795136679,0.289442333333,0.00102673895849
840,0.334692666667,0.0025700054907,0.289388,0.00102532563933
841,0.334687666667,0.00258296655461,0.289345333333,0.00101597156566
842,0.334678666667,0.00258331380638,0.289311666667,0.00102086248938
843,0.334675666667,0.00258312347535,0.289277,0.00101487174888
844,0.334660666667,0.00258150012374,0.289233666667,0.0010213528066
845,0.334657333333,0.00258226442402,0.289174,0.00102313635455
846,0.334648333333,0.00258725727793,0.289099666667,0.00101177149375
847,0.334655,0.00258556389723,0.289058333333,0.000992849546619
848,0.334652333333,0.0025780842155,0.289002666667,0.000996760530697
849,0.334638,0.00259199704218,0.288951666667,0.000969990492508
850,0.334637,0.00259699454498,0.288919,0.000960075344266
851,0.334630333333,0.00260450946544,0.288894,0.000942084214212
852,0.334616,0.00261571252243,0.288843,0.000933299880353
853,0.334609666667,0.00261628761586,0.288795666667,0.000913195975073
854,0.334613,0.0026113407795,0.288742,0.000899699208995
855,0.334612,0.00260922874939,0.288703666667,0.000902309013341
856,0.334615,0.00260888686352,0.288676666667,0.000895875859456
857,0.334615666667,0.00260924642165,0.288635666667,0.000888918568949
858,0.334613666667,0.00261215496392,0.288590666667,0.000896013888781
859,0.334616666667,0.00261475407809,0.288542666667,0.000885339984915
860,0.334604,0.00261760055522,0.288484,0.000873077316164
861,0.334601666667,0.00261774894815,0.288445333333,0.000856156268187
862,0.334598,0.00262367121924,0.288398,0.000835706886414
863,0.334598,0.00261612041007,0.288331333333,0.000829450554417
864,0.334599666667,0.00261482406461,0.288299,0.000840782175517
865,0.334605333333,0.0026181749793,0.288265,0.000844363665727
866,0.334605666667,0.00261250331207,0.288213666667,0.00083995330558
867,0.334599666667,0.00260665179024,0.288154333333,0.000852137052096
868,0.334606,0.00261625087992,0.288103666667,0.000853049562192
869,0.334605,0.00261518221163,0.288069,0.0008560494534
870,0.334611,0.00262234030337,0.288023333333,0.000855360482812
871,0.334604666667,0.00261692253526,0.28797,0.000877683314186
872,0.334603666667,0.00262272000454,0.287904333333,0.000871829621479
873,0.334605666667,0.00262541226392,0.287867333333,0.000887305033358
874,0.334604,0.00261980202814,0.287811333333,0.000875339680099
875,0.334608333333,0.00262116530489,0.287754,0.000874746058389
876,0.334613,0.00262177967546,0.287721666667,0.000882870067199
877,0.334611666667,0.00262184239716,0.287700666667,0.000892299028104
878,0.334614333333,0.0026308742949,0.287657,0.000923153652794
879,0.334609,0.00262956156041,0.287601333333,0.000928603730818
880,0.334605666667,0.00263205196673,0.287558333333,0.000917317223696
881,0.334604333333,0.00263528876765,0.287512,0.000935427531488
882,0.334596,0.00264563300554,0.287451666667,0.000919489109355
883,0.334598333333,0.00265372170525,0.287400333333,0.000924182281203
884,0.334590333333,0.00265605024216,0.287347,0.000918892086519
885,0.334590666667,0.00265302397694,0.287311333333,0.000944576565922
886,0.334583666667,0.00265235421633,0.287265333333,0.000953361188404
887,0.334585333333,0.00265247234775,0.287207666667,0.000942140942511
888,0.334574,0.00265062269414,0.287163666667,0.000938263762963
889,0.334585,0.00264644264375,0.287122666667,0.000939072000553
890,0.334583,0.00265179674938,0.287076666667,0.000923115858865
891,0.334577666667,0.0026466192691,0.287055,0.000918980231924
892,0.334577,0.00264302818752,0.286997,0.000902463665012
893,0.334579,0.00264352882842,0.286939333333,0.000902361839225
894,0.334573,0.00264350688796,0.286878666667,0.00090501025163
895,0.334578666667,0.00265203837747,0.286818333333,0.000901885925282
896,0.334584333333,0.0026506681338,0.286778666667,0.000924933270866
897,0.334584666667,0.00265141601581,0.286727333333,0.000918608488724
898,0.334585,0.00265049089793,0.286688666667,0.000922670158953
899,0.334577333333,0.00264093371535,0.286630333333,0.000915795222137
900,0.334579,0.00264202964909,0.286587,0.00093671909699
901,0.334577666667,0.00264114953929,0.286538333333,0.00096188784285
902,0.334575,0.00264095891676,0.286498,0.000968397989809
903,0.334578333333,0.00264786660456,0.286439666667,0.000975866908048
904,0.334581666667,0.00265104071807,0.286394333333,0.000954321515819
905,0.334589666667,0.00264961083096,0.286338,0.000939401227733
906,0.334581666667,0.00264732938806,0.286275,0.000947029038626
907,0.334581333333,0.00264878517228,0.286231,0.00093313485985
908,0.334573333333,0.00265310011538,0.286191333333,0.000924765315574
909,0.334569,0.00265814308619,0.286154333333,0.000932659399543
910,0.334572333333,0.00265260580478,0.286115,0.000938680279257
911,0.334564,0.00265805279606,0.286051,0.000949179645799
912,0.334559666667,0.00266455904211,0.286002333333,0.000953432512324
913,0.334557333333,0.00266603730073,0.285946666667,0.000947169936648
914,0.33455,0.00266772149971,0.285889666667,0.000960278200431
915,0.334538666667,0.00266111259105,0.285831666667,0.000968849604198
916,0.334539666667,0.00266444595033,0.285778,0.000973706321228
917,0.334543,0.0026667017081,0.285714333333,0.000978622955427
918,0.334545,0.00266993420643,0.285666333333,0.000985755998657
919,0.334523333333,0.00269080871776,0.285589333333,0.000961977592717
920,0.334517666667,0.00268820687861,0.285525666667,0.00096544301863
921,0.334518666667,0.00268862447277,0.285474666667,0.000960101499264
922,0.334518333333,0.00269150668255,0.285434,0.00096259648867
923,0.334510666667,0.00269293264346,0.285375666667,0.000951893668198
924,0.334501666667,0.00268717848723,0.285319,0.00095895672478
925,0.334500666667,0.00268357377805,0.28527,0.000952736059987
926,0.334498,0.00268156521457,0.285212666667,0.000941039260015
927,0.334501666667,0.00268608728244,0.285164,0.000917662610477
928,0.334495666667,0.00268964561895,0.285108666667,0.000906495204375
929,0.334501,0.00268521035799,0.285056333333,0.000905229375475
930,0.334493666667,0.00269508816595,0.284987333333,0.000891197820664
931,0.334495333333,0.00270165212828,0.284914,0.000888672042994
932,0.334492666667,0.00269882966405,0.284852333333,0.000890280979367
933,0.334499666667,0.00269977657512,0.284793333333,0.000889930459206
934,0.334448,0.00263407972544,0.284704333333,0.000940263910943
935,0.334455666667,0.0026323274028,0.284642333333,0.00094986887984
936,0.334463333333,0.00263198737754,0.284586333333,0.000964989925106
937,0.334465666667,0.00262939743837,0.284547333333,0.000966638620283
938,0.334469,0.00263024612283,0.284508666667,0.000963951013048
939,0.334467333333,0.0026385572236,0.284469666667,0.000963312456521
940,0.334466666667,0.00263424503205,0.284429666667,0.000971115280947
941,0.334467,0.00263438126828,0.284394,0.000971592507176
942,0.334468666667,0.00263454706206,0.284337,0.00098409078172
943,0.334460666667,0.00263806511587,0.284278666667,0.000996926721925
944,0.334463,0.00263329046379,0.284244,0.00100918217714
945,0.334471,0.00263520562133,0.284195333333,0.00102520805477
946,0.334469666667,0.0026330603656,0.284155666667,0.00103673729663
947,0.334471,0.00263269139855,0.284143,0.00103744911522
948,0.334475,0.00263239219469,0.284106,0.00105819122405
949,0.334474333333,0.00264037804532,0.284034666667,0.00106154991509
950,0.334467,0.00263661386378,0.283974666667,0.00107839397047
951,0.334464333333,0.00263848344488,0.283909666667,0.00107146794425
952,0.334461333333,0.00262796046816,0.283866,0.00108364692897
953,0.334460333333,0.00263163641528,0.283820666667,0.00109736360833
954,0.334456,0.00262895302354,0.283767666667,0.00110568601129
955,0.334457,0.00262895302354,0.283728333333,0.00112185689323
956,0.334449666667,0.00262961623732,0.283695666667,0.00111944996414
957,0.334447666667,0.00263510674462,0.283651333333,0.00113439832315
958,0.334451333333,0.00262998381913,0.283607,0.00112628356406
959,0.334446,0.00263290878434,0.283541333333,0.00113748269828
960,0.334447,0.00262954444724,0.283512666667,0.00115110883741
961,0.334443,0.00262979428853,0.283454666667,0.00113993342886
962,0.334437,0.00261943047245,0.283403,0.00113485711289
963,0.334427333333,0.00260283388295,0.283345333333,0.00115347773662
964,0.334417,0.00259827032209,0.283276666667,0.0011516956581
965,0.334417666667,0.00259651488645,0.283235333333,0.00112312134498
966,0.334421666667,0.00259863878897,0.283184333333,0.00112872947256
967,0.334419666667,0.00260590513173,0.283141666667,0.00110613209981
968,0.334417,0.00260375050008,0.283099,0.00110163605605
969,0.334415666667,0.0025991481083,0.283045,0.00112152158547
970,0.334401333333,0.00259302427464,0.282972666667,0.00112928187604
971,0.334397,0.00259219713756,0.282918333333,0.00114108291645
972,0.334398333333,0.00258462458052,0.282858,0.00114225041037
973,0.334405,0.00258026368162,0.282808333333,0.00112089438495
974,0.334398,0.00258038459666,0.282757333333,0.00111077580496
975,0.3344,0.00258301774416,0.282684333333,0.001098772143
976,0.334393333333,0.00258902173717,0.282647,0.00107822446643
977,0.334393666667,0.0025869550097,0.282607333333,0.00106040128673
978,0.334387,0.0025833158279,0.282565,0.00106939889658
979,0.334387666667,0.00258117600244,0.282523666667,0.00104793426427
980,0.334383333333,0.00258549548228,0.282459666667,0.00105077252005
981,0.334381,0.00258271988415,0.282405,0.00104375955085
982,0.334380666667,0.00258219574953,0.282367,0.00104375955085
983,0.334376,0.00258540222532,0.282328,0.00104137985385
984,0.334379333333,0.00258541206688,0.282278666667,0.00104411121162
985,0.334377666667,0.00258228094693,0.282226666667,0.00106399133246
986,0.334381,0.00258140310684,0.282157,0.00106987507059
987,0.334384666667,0.00258042429758,0.282112,0.001063663794
988,0.334375,0.00258280674203,0.282065666667,0.00107182285021
989,0.334369666667,0.00258071273532,0.282015666667,0.00107375550704
990,0.334361666667,0.00257119237363,0.281974,0.00108267200327
991,0.334355666667,0.00257205201261,0.281931666667,0.00108021181051
992,0.334344333333,0.00256230447493,0.281869333333,0.00108299040726
993,0.334341,0.00256407111186,0.281833333333,0.00108025223392
994,0.334335666667,0.00255424357144,0.281771333333,0.00109056142524
995,0.334330333333,0.00255108726276,0.281724333333,0.00109940600124
996,0.334328666667,0.00254719641087,0.281670666667,0.00110637737183
997,0.334328666667,0.00254889052117,0.281625333333,0.00110333927491
998,0.334325,0.00254295510512,0.281582666667,0.00112080695136
999,0.334324666667,0.00254111646504,0.281532333333,0.00112128388714
